field_id,domain_type,domain_subtype,delta_days,state,ipu,cpv,a_norm,kappa_conf,cons,conf,coverage,shadow,hs,snr,i,pack_id,pack_trace_hash,evidence_set_hash,bundle_fp
public_field_01_soc_iv,SOCIAL,SOC_IV,30,AMBER,0.6905,0.5361,0.4092,0.4905,0.5095,0.6799,0.4347,0.5653,0.4299,0.7904,0.3173,SOC_IV_v2,5dea609e3634dc44d07effb5d1d7c21635793f3bf07e675148036e6b0925564a,2eced9c990b755441540fc78578c0c2ddb8b9926761374b9c8def18a0f275bd8,fcd384070f78e69b129d91ac8d6706261fd42ab38ea3de7bb292d878abcecdd2
public_field_02_soc_iv,SOCIAL,SOC_IV,30,AMBER,0.6922,0.5252,0.5514,0.277,0.723,0.8039,0.7557,0.2443,0.5668,0.3653,0.6989,SOC_IV_v2,ea08739875db4e4bf18bb456a74540289e72916b74062dc7f90d63e83f90258f,46ebf7d72c499ff779454fad19de72f989e6e5f756cf85a7360aafd8e5be371f,69f198fd52218861e380cbe50c2f045800e5e55975d358cc10e2090b804e79c9
public_field_03_form_general,FORMAL,FORM_GENERAL,30,AMBER,0.9066,0.6001,0.3657,0.273,0.727,0.4849,0.8469,0.1531,0.8097,0.6311,0.5299,FORM_GENERAL_v1,dc8ab0ec9cbd0e59dd38e5ba1ae2571e92edb3dd402d683bfe1e183d8c9fd6d1,54763bad19d45803066caa5edc16598cb071997045cf3d797f027a1e10e804b7,48bb5e44524cc0803a34cb7f7b3dde313fa5dafa009738f3ac0a95058bcdc04a
public_field_04_nat_general,NATURAL,NAT_GENERAL,30,AMBER,0.7212,0.4947,0.6639,0.3478,0.6522,0.6666,0.6724,0.3276,0.1992,0.6922,0.5398,NAT_GENERAL_v1,96a443bfbae372927d73b63f0730d4b488b7a66ae42e509c4c153bfcc745a2e6,811c8d529a41463dcdf7e74ec30c4a04e3fe3bc3ed01392e78ddf9d55c956d16,9898eb219aafd2a4c74791831443f952beb30c6cd76f5f47ac4806fa99e77ecb
public_field_05_eng_test,ENGINEERING,ENG_TEST,30,AMBER,0.5703,0.3663,0.6636,0.4222,0.5778,0.7364,0.7609,0.2391,0.3107,0.6403,0.4014,ENG_TEST_v1,8d9652f57f96634598d0084daca4a6f94b24caf8f71337aeb5bcf0238b2ad2c7,5e67f13cd82170d640c19de0bf80c06d7c0a5b7ec2d96f0cfef6dbbadebdf82c,3111696cc075fa1c85f2deccb617eb893242a4b2e9394bc57f7c115eed61ff49
public_field_06_form_general,FORMAL,FORM_GENERAL,30,GREEN,0.7399,0.5786,0.9095,0.2182,0.7818,0.6167,0.8315,0.1685,0.3128,0.6888,0.632,FORM_GENERAL_v1,5247ea20209623a70c109ba252f563c3f892ed8d75c099280ee7a4d1ff28a719,237f3bc91daffe559cf99e2834cf8f53e54defab3277318b411835118652280d,5f73562cd78cc602f274bf2dc8a96a58a1eb7f3e25152b440f3af903a59c20a4
public_field_07_soc_did,SOCIAL,SOC_DiD,30,AMBER,0.3569,0.3093,0.2156,0.258,0.742,0.5796,0.6935,0.3065,0.5363,0.8939,0.6879,SOC_DiD_v3,13c962807aeb99a76e4c00551766a7bf11e20a3303d7b69d78eaaf6f07e3f180,d7a3d773f486e805c1577d896b82ed0e82439dfefff5162e85bfc0b11d219205,9d6c134f799e369525b759de8e07ef5672e1b82a47d3fffeecffe14738309c67
public_field_08_eng_test,ENGINEERING,ENG_TEST,30,AMBER,0.5352,0.7442,0.5777,0.0655,0.9345,0.7528,0.6733,0.3267,0.4814,0.4943,0.4224,ENG_TEST_v1,589059fa46e8915a50f5f5364b40e439d031192575ceb21c0f4e8901e385ccb0,1395af7607bc3920299042e51e4f1151b26c61469635869085729058411d9708,1054f9ded2f566e8716405fe90af518abed470d38c0db3b14971c1862e088a32
public_field_09_soc_did,SOCIAL,SOC_DiD,30,AMBER,0.4958,0.6248,0.4271,0.3942,0.6058,0.5216,0.7414,0.2586,0.3433,0.7409,0.35,SOC_DiD_v3,ec731bb069802d7da338cd528ea137e89ce1f70f8e4feedab4cad20fecd148bd,e8965e4900788ed14c4f10148144d89c29db51dfed3609af6cce5105226222da,771a56f4c247c4fb25447b6f897dce39f5361d6ea01a65369427125cb27b1f15
public_field_10_form_general,FORMAL,FORM_GENERAL,30,AMBER,0.4206,0.5687,0.3547,0.2514,0.7486,0.8178,0.4852,0.5148,0.5545,0.6278,0.7075,FORM_GENERAL_v1,80f1a19de5f4e134e9d9de594208423cee5dfb6722902aa5de86feced3b9dd34,7a7cc0acfa1a3eba729ebb4707d75c3fee4a813cbd03534e6095cae32a26199d,1102d92c90058884e5a63050305504cc8c67b7ec671b106e56c1cfca1a152bd0
